"CO2","Occupancy"
749.2,1
760.4,1
769.666666666667,1
774.75,1
779,1
790,1
798,1
797,1
803.2,1
809,1
815.25,1
824,1
832,1
845.333333333333,1
852.4,1
861,1
880,1
891,1
897.6,1
900.5,1
908.8,1
918,1
925.2,1
929.4,1
936.4,1
950,1
961,1
963,1
958.6,1
965.333333333333,1
979.25,1
978.428571428571,1
983,1
992.6,1
997.2,1
999.5,1
1001,1
1009.5,1
1019,1
1021,1
1024.66666666667,1
1030.42857142857,1
1026.25,1
1028,1
1034.8,1
1055.5,1
1055.25,1
1050,1
1051.25,1
1053.6,1
1055.5,1
1055,1
1059.5,1
1060,1
1073.6,1
1078.6,1
1081,1
1082,1
1088.83333333333,1
1090.6,1
1086,1
1092.5,1
1103.75,1
1104.5,1
1103.5,1
1112,1
1105.66666666667,1
1104,1
1117.2,1
1121.25,1
1115.66666666667,1
1120,1
1123.75,1
1116,1
1126.8,1
1112.75,1
1104.5,1
1108,1
1127.83333333333,1
1128.75,1
1124.25,1
1130.4,1
1138,1
1144,1
1140,1
1139.25,1
1167.33333333333,1
1159.6,1
1157.75,1
1159.5,1
1156.4,1
1160,1
1169.8,1
1176.16666666667,1
1175.25,1
1166.6,1
1140.25,1
1089.2,1
1042.6,1
1051.1,1
1059.6,1
1064.6,1
1061.66666666667,1
1058.33333333333,1
1061.6,1
1070.33333333333,1
1074,1
1086.25,1
1089.6,1
1085,1
1085,1
1088,1
1091.75,1
1091.33333333333,1
1088.2,1
1087.5,1
1079.2,1
1077.25,1
1064.16666666667,1
1056.4,1
1043.6,1
1039.5,1
1028.66666666667,1
1020.4,1
1018,1
1015.14285714286,1
1006.33333333333,1
1002.6,1
993.2,1
983.333333333333,1
976.2,1
980.75,1
971.333333333333,1
966.666666666667,1
963,1
952.333333333333,1
948,1
945,1
941.6,1
929.8,1
923.8,1
919,1
918.25,1
919.4,1
927.333333333333,1
920.25,1
902.4,1
904.4,1
897,1
892,1
882.5,1
887.2,1
889.25,1
889.2,1
880.75,1
868.75,1
861,1
860.6,1
864,1
859,1
854.4,1
847.4,1
837.2,1
834.75,1
832.4,1
832,1
836.25,1
832.6,1
821.5,1
832.4,1
832.4,1
830.75,1
821.5,1
818.25,1
819.8,1
822.5,1
818,1
812.8,1
816.5,1
822.25,1
825,1
816.5,1
811.5,1
811,1
812.2,1
814.25,1
824,1
834.5,1
837,1
841.166666666667,1
845.333333333333,1
854.75,1
850.333333333333,1
845.4,1
854.333333333333,1
849.333333333333,0
853,0
853,0
852,0
853.6,0
845.6,0
834.25,0
826.4,0
819.6,0
829.6,0
824,0
814.2,0
813.5,0
813.8,0
811,0
804.6,0
807.8,0
802.333333333333,0
796.75,0
794.4,0
790.6,0
789.75,0
782.2,0
772.25,1
772.925,1
773.6,1
773.75,1
771.8,1
782.8,1
796.5,1
809,1
805.5,0
791.4,0
779.333333333333,0
780.75,0
781.75,0
781,0
778.4,0
769.333333333333,0
766.5,0
763.25,0
762.333333333333,0
761.5,0
761,0
757,0
752.333333333333,0
748.666666666667,0
746.25,0
745.25,0
740.666666666667,0
738,0
732.666666666667,0
727,0
716,0
723.25,0
718.333333333333,0
716.6,0
714,0
714.2,0
715,0
706.666666666667,0
706,0
698.75,0
692.5,0
694.75,0
697.25,0
692,0
691,0
689.75,0
689,0
687,0
679.75,0
668.4,0
665.666666666667,0
664.75,0
668,0
661.25,0
658.2,0
656,0
654.8,0
653.75,0
650.333333333333,0
650.75,0
648.25,0
640.333333333333,0
638,0
636.25,0
636.333333333333,0
635.75,0
635.5,0
627.5,0
626.25,0
621.5,0
621.75,0
620.666666666667,0
617,0
612.75,0
614.5,0
617.333333333333,0
614.25,0
610.75,0
603,0
603.5,0
602,0
605.666666666667,0
604.5,0
599,0
600,0
596.5,0
597.5,0
594,0
590.5,0
586.666666666667,0
588,0
585.5,0
584.5,0
587.2,0
585,0
579.4,0
579.333333333333,0
581.6,0
581.666666666667,0
577.5,0
577.333333333333,0
574.25,0
569,0
565.333333333333,0
561.4,0
567.333333333333,0
565.333333333333,0
563.5,0
559,0
559.5,0
550.5,0
553,0
552,0
553.25,0
545.75,0
548,0
547,0
545.75,0
544,0
545.5,0
547,0
545.25,0
541.25,0
540.75,0
533.333333333333,0
528,0
537.75,0
539.5,0
535.25,0
537.25,0
535.25,0
533.4,0
524.5,0
524.8,0
522.666666666667,0
521,0
519.75,0
523,0
523,0
519,0
519.5,0
519.75,0
520,0
524.6,0
520.25,0
519,0
523.2,0
517.666666666667,0
514.2,0
516.5,0
521,0
520,0
517.8,0
514.333333333333,0
516.75,0
520.75,0
519.333333333333,0
519,0
509.75,0
508.5,0
504.5,0
506.5,0
509,0
507.25,0
509.333333333333,0
509.666666666667,0
508.25,0
510.25,0
504,0
499.333333333333,0
495,0
496.25,0
494.75,0
492.5,0
494.25,0
492.333333333333,0
493.75,0
484.75,0
489.25,0
494.5,0
495.666666666667,0
501.5,0
499.666666666667,0
492.5,0
494.25,0
494,0
489.25,0
490,0
495.5,0
498,0
495,0
490.2,0
492.333333333333,0
491.666666666667,0
488,0
488,0
485,0
490,0
489.5,0
485.25,0
485.666666666667,0
485,0
485.2,0
