"Set_Name","price","Size","Pieces","Pages","Minifigures","Unique_Pieces","weight"
"Extra Dots - Series 2",3.99,"Small",109,0,0,6,NA
"Extra Dots - Series 1",3.99,"Small",109,0,0,6,NA
"Creative Blue Bricks",4.99,"Small",52,37,0,28,NA
"Creative Green Bricks",4.99,"Small",60,37,0,36,NA
"Funky Animals Bracelet",4.99,"Small",33,0,0,10,NA
"Sparkly Unicorn Bracelet",4.99,"Small",33,0,0,9,NA
"Cosmic Wonder Bracelet",4.99,"Small",33,0,0,9,NA
"Go Team! Bracelet",4.99,"Small",33,0,0,12,NA
"Love Birds Bracelet",4.99,"Small",33,0,0,10,NA
"Magic Forest Bracelet",4.99,"Small",33,0,0,9,NA
"Power Bracelet",4.99,"Small",33,0,0,12,NA
"Fire Truck",6.99,"Large",6,3,0,6,0.15
"Tow Truck",6.99,"Large",7,3,0,7,NA
"Stephanie's Summer Heart Box",7.99,"Small",95,40,1,52,NA
"White Baseplate",7.99,"Small",1,1,0,1,NA
"My First Tow Truck",9.99,"Large",11,10,0,10,0.26
"Woody & RC",9.99,"Small",69,28,1,36,NA
"Mia's Summer Heart Box",7.99,"Small",85,36,1,41,NA
"Olivia's Summer Heart Box",7.99,"Small",93,40,2,48,NA
"Police Patrol Car",9.99,"Small",92,36,1,52,0.15
"Prince Puppycorn Trike",9.99,"Small",101,56,3,65,0.15
"Kai Avatar - Arcade Pod",9.99,"Small",49,3,2,31,NA
"Jay Avatar - Arcade Pod",9.99,"Small",47,3,2,28,NA
"My First Minnie Build",9.99,"Small",10,10,0,9,0.25
"Police Bike",9.99,"Large",8,10,1,7,0.18
"Pizza Stand",9.99,"Large",18,12,1,15,NA
"Emma's Mobile Veterinary Clinic",9.99,"Small",50,28,1,35,0.1
"Barbecue Burn Out",9.99,"Small",64,28,2,45,0.13
"Monster Truck",9.99,"Small",55,32,1,34,0.14
"Jet Patrol",9.99,"Small",54,36,2,45,0.14
"Construction Loader",9.99,"Small",88,36,1,50,0.16
